7,73,0.009634457148780503,0.0
7,74,0.0,0.0
7,75,0.00552317344448755,0.0
7,76,0.0007202016564638098,0.0
7,77,0.02108824871880491,0.0
7,78,0.0034515529350814395,0.0
7,79,0.0,0.0
7,80,0.0,0.0
7,81,0.015368579917364775,0.0
7,82,0.004348750329504653,0.0
7,83,0.0,0.0
7,84,0.021792702219391044,0.0
7,85,0.0,0.0
7,86,0.0047513874595455415,0.0
7,87,0.055982418117111854,0.0
7,88,0.0,0.0
7,89,0.025395811496285992,0.0
7,90,0.0007202016564638098,0.0
7,91,0.006033448866461458,0.0
7,92,0.0,0.0
7,93,0.0,0.0
7,94,0.04172657900780177,0.0
7,95,0.008554154664084792,0.0
7,96,0.0,0.0
7,97,0.0,0.0
7,98,0.014227465712309937,0.0
7,99,0.0,0.0
7,100,0.04924778450917202,0.0
7,101,0.004864881168284817,0.0
7,102,0.04445592236255027,0.0
7,103,0.0,0.0
7,104,0.0,0.0
7,105,0.0007202016564638098,0.0
7,106,0.0,0.0
7,107,0.0,0.0
7,108,0.0,0.0
7,109,0.0,0.0
7,110,0.07045883863986427,0.0
7,111,0.004321209938782859,0.0
7,112,0.006438806842727668,0.0
7,113,0.0,0.0
7,114,0.0085018510891022,0.0
7,115,0.0,0.0
7,116,0.0020111496221538196,0.0
7,117,0.0,0.0
7,118,0.0,0.0
7,119,0.06593041900304604,0.0
7,120,0.002898579743403425,0.0
7,121,0.04331549388708975,0.0
7,122,0.0,0.0
7,123,0.0,0.0
7,124,0.046118434216036695,0.0
7,125,0.001328994408640596,0.0
7,126,0.01778934078804439,0.0
7,127,0.0,0.0
7,128,0.0,0.0
7,129,0.01482848277499333,0.0
7,130,0.0,0.0
7,131,0.0,0.0
7,132,0.0,0.0
7,133,0.0,0.0
7,134,0.0,0.0
7,135,0.0,0.0
7,136,0.0,0.0
7,137,0.07257368535413063,0.0
7,138,0.02345324861681214,0.0
7,139,0.07817891156273943,0.0
7,140,0.01892721474597712,0.0
7,141,0.0,0.0
7,142,0.0,0.0
7,143,0.0,0.0
7,144,0.0,0.0
7,145,0.0011685676981766408,0.0
7,146,0.016939142117593797,0.0
7,147,0.022421017430884045,0.0
7,148,0.0,0.0
7,149,0.015321382934428675,0.0
7,150,0.003152642240606219,0.0
7,151,0.0,0.0
7,152,0.00983923521625638,0.0
7,153,0.006543005041930973,0.0
7,154,0.0,0.0
7,155,0.007903047349607518,0.0
7,156,0.001712238927678599,0.0
7,157,0.007321150475098972,0.0
7,158,0.0005796328680002925,0.0
7,159,0.0,0.0
7,160,0.0,0.0
7,161,0.0,0.0
7,162,0.0007202016564638098,0.0
7,163,0.0021606049693914295,0.0
7,164,0.02473525859379488,0.0
7,165,0.0,0.0
7,166,0.0,0.0
7,167,0.04116649308997784,0.0
7,168,0.009897345314404048,0.0
7,169,0.04861349533240625,0.0
7,170,0.03596623590759537,0.0
7,171,0.033519904257606814,0.0
7,172,0.0007202016564638098,0.0
7,173,0.02242255696825847,0.0
7,174,0.034853373467237596,0.0
7,175,0.0,0.0
7,176,0.0,0.0
7,177,0.006060523946185701,0.0
7,178,0.0281886006997481,0.0
7,179,0.0,0.0
7,180,0.0167901287812307,0.0
7,181,0.02375255832141567,0.0
7,182,0.00883889766666239,0.0
7,183,0.0,0.0
7,184,0.005558007745024385,0.0
7,185,0.046455183647188494,0.0
7,186,0.028515061806044125,0.0
7,187,0.0,0.0
7,188,0.07706493976798386,0.0
7,189,0.0,0.0
7,190,0.0007202016564638098,0.0
7,191,0.04366937644599112,0.0
7,192,0.0,0.0
7,193,0.0,0.0
7,194,0.005163791862760038,0.0
7,195,0.014017431963796215,0.0
7,196,0.028648562090145737,0.0
7,197,0.0,0.0
7,198,0.0014404033129276196,0.0
7,199,0.05093475742327268,0.0
7,200,0.07300499155229054,0.0
8,9,0.05780064011771942,0.002753145225218343
8,10,0.0,0.012384508757818985
8,11,0.0007202016564638098,0.015612788152855227
8,12,0.0,0.018019511621112344
