50,96,0.004939113722063117,0.0
50,97,0.0,0.0
50,98,0.0,0.0
50,99,0.0,0.0
50,100,0.0,0.0
51,52,0.0,0.001868935214956741
51,53,0.0023232673754699004,0.0
51,54,0.0,0.004831836102072968
51,55,0.021492473146628107,0.0054711227165957325
51,56,0.0,0.002080547497664654
51,57,0.03143920189933643,-0.0009238345361702604
51,58,0.017499780127050554,0.004527855672780178
51,59,-0.000943267043815554,0.00048413821977980433
51,60,0.0,0.004141662487684014
51,61,0.0,0.004141662487684014
51,62,0.0,0.006414389760411286
51,63,0.0,0.004817230944892439
51,64,0.004794823757131616,0.0
51,65,0.0,0.0
51,66,0.0012483603270310323,0.0
51,67,0.0,0.0022405232428723766
51,68,0.0,0.0029990539935181746
51,69,0.011022973239126271,0.0005394749860450228
51,70,0.0,0.000621687741848397
51,71,0.015870988005041272,0.0
51,72,0.011941320256985513,0.003332244737172024
51,73,0.0,0.0022551284000529048
51,74,0.0,0.0015897153336259825
51,75,0.0,0.0008333000245563103
51,76,0.028013859761452264,0.0054711227165957325
51,77,0.0,0.003755469302587849
51,78,0.004545454545454545,0.0004434066106951166
51,79,0.0,0.0026413215851490692
51,80,0.0,0.0034877707159807207
51,81,0.0,0.00606892818439981
51,82,0.0,0.0014311054923603864
51,83,0.0,0.003755469302587849
51,84,0.0,0.002863838796272484
51,85,0.0,0.010016577262050278
51,86,0.0,0.0014297395884182603
51,87,0.0,0.0009256681711411873
51,88,0.0,0.0058573159016918975
51,89,0.004545454545454545,-0.0010015975255746083
51,90,0.0,-0.0004037920577705322
51,91,0.0,0.004074054889061167
51,92,0.0,0.0018013276163338953
51,93,0.030363372530891462,0.00319839544386846
51,94,0.030650282121666723,0.010016577262050278
51,95,0.0,0.000977304708641377
51,96,0.002842386991531015,0.0
51,97,0.0,-0.0014407931521130905
51,98,0.0,0.010016577262050278
51,99,0.004545454545454545,0.0034776153251992164
51,100,0.0,-0.002078713862693728
52,53,0.013631960762897124,0.0
52,54,0.0,0.0
52,55,0.004649796198324458,0.0
52,56,0.0,0.0
52,57,0.002930543091745927,0.0
52,58,0.010759828711558096,0.0
52,59,0.01488806087587101,0.0
52,60,0.0,0.0
52,61,0.0,0.0
52,62,0.0,0.0
52,63,0.0,0.0
52,64,0.007794652543620171,0.0
52,65,0.0,0.0
52,66,0.015188944981390855,0.0
52,67,0.0,0.0
52,68,0.0,0.0
52,69,0.013333420737136373,0.0
52,70,0.0,0.0
52,71,0.009116475223608537,0.0
52,72,0.007374696254198412,0.0
52,73,0.0,0.0
52,74,0.0,0.0
52,75,0.0,0.0
52,76,0.03689094915105831,0.0
52,77,0.0,0.0
52,78,0.0,0.0
52,79,0.0,0.0
52,80,0.0,0.0
52,81,0.0,0.0
52,82,0.0,0.0
52,83,0.0,0.0
52,84,0.0,0.0
52,85,0.0,0.0
52,86,0.0,0.0
52,87,0.0,0.0
52,88,0.0,0.0
52,89,0.00909090909090909,0.0
52,90,0.0,0.0
52,91,0.0,0.0
52,92,0.0,0.0
52,93,0.039137551678184085,0.0
52,94,0.03374778183972051,0.0
52,95,0.0,0.0
52,96,0.008778611627465165,0.0
52,97,0.0,0.0
52,98,0.0,0.0
52,99,0.0,0.0
52,100,0.0,0.0
53,54,0.0,0.009564628423420153
53,55,0.017669503799085096,0.013323696736792378
53,56,0.0,0.009532645858605625
53,57,0.012190267897605935,0.007192027463042321
53,58,0.029466184332355164,0.005964732637293204
53,59,0.008667684525493269,-0.0005826988126803916
53,60,0.0,0.01544266212605102
53,61,0.0,0.010900646566972021
53,62,0.0,0.004864676645768139
53,63,0.0,0.0036030768806207436
53,64,-0.0005843499016855996,0.0
53,65,0.0,0.0
53,66,0.013691252817716519,-7.198361542461704e-06
53,67,0.0,0.005580039155294797
53,68,0.0,0.004364142021148171
53,69,0.028551833227761975,0.010838973074625523
53,70,0.0,0.0024876379239760745
53,71,0.014605196812878635,0.0
