37,60,0.03761036781487736,0.0
37,61,0.027554615434565537,0.0
37,62,0.053465300689507896,0.0
37,63,0.031716526242018005,0.0
37,64,0.0008285004142502071,0.0
37,65,0.014866184999165153,0.0
37,66,0.021633563640908328,0.0
37,67,0.010843695553919097,0.0
37,68,0.013928695251139787,0.0
37,69,0.03984385230018773,0.0
37,70,0.06300500948052719,0.0
37,71,0.02096375970254004,0.0
37,72,0.01574005805119917,0.0
37,73,0.055591245009680275,0.0
37,74,0.009254287490838701,0.0
37,75,0.0,0.0
37,76,0.056877323547591334,0.0
37,77,0.03072493229277947,0.0
37,78,0.010286440508375674,0.0
37,79,0.0,0.0
37,80,0.020191676526869404,0.0
37,81,0.012910288213488098,0.0
37,82,0.05937014368884908,0.0
37,83,0.03721918893180315,0.0
37,84,0.04427776429637739,0.0
37,85,0.01953372382985284,0.0
37,86,0.03511126762444019,0.0
37,87,0.04646284058491112,0.0
37,88,0.04850930414996665,0.0
37,89,0.04774959606526907,0.0
37,90,0.011389391079354837,0.0
37,91,0.012896329952823159,0.0
37,92,0.062477881223758046,0.0
37,93,0.027639805958477766,0.0
37,94,0.0154191847689613,0.0
38,39,0.0034555776636467175,0.0011968770620469527
38,40,0.04453595749096533,0.006500335805893925
38,41,0.01450713971191932,0.013926374941000413
38,42,0.00933189475445106,0.010389078469850214
38,43,0.013326334750598655,0.01914889895241651
38,44,0.018040098465737654,0.01690850353243874
38,45,0.0,0.02715220838830582
38,46,0.0076708624127335675,0.02841025053553037
38,47,0.01546151190333401,0.013810738767859586
38,48,0.013040510327103365,0.020883468333330896
38,49,0.036428035113199114,0.005197073706769269
38,50,0.0,0.027591849472405373
38,51,0.014377354378745946,0.011989607925954831
38,52,0.01841008895493694,0.008891589255499615
38,53,0.027614240238776455,0.006588988152796062
38,54,0.0358376743444424,0.01906706438820297
38,55,0.020569391813980115,0.006190172225550389
38,56,0.012567922182749307,0.0026757235026484694
38,57,0.027205282336400488,0.027838578772001885
38,58,0.004279747649669492,0.020629798822610027
38,59,0.011773522069271776,0.019089415573086414
38,60,0.015012820416473035,0.00649855717887616
38,61,0.020453390166704142,0.013378672908282072
38,62,0.03428515429445652,0.006108082818581722
38,63,0.021346273097039695,0.007395427751452345
38,64,0.0,0.018454916406220365
38,65,0.008848490173211675,0.0041677745759058065
38,66,0.015860262690581797,0.014503692254868849
38,67,0.004174981766554369,0.01910644520550654
38,68,0.00895448646391944,0.00011053949858629108
38,69,0.03015626746223364,0.006654051039051062
38,70,0.03664114114325251,0.008784756289811776
38,71,0.002661977252080074,0.02211109444263663
38,72,0.011831778221898136,0.015667813504412022
38,73,0.03356792154447146,0.011901707523424001
38,74,0.0,0.02671444641665666
38,75,0.0,0.029330467012883762
38,76,0.03676315653656829,0.00660689320495083
38,77,0.011681060553810945,0.0028330117808402547
38,78,3.367883190782882e-05,0.026686079014132533
38,79,0.0,0.020519871578677493
38,80,0.0028825072086465084,0.02581709774507678
38,81,0.009810127256010024,0.021902661553105565
38,82,0.031407469931632605,0.017584022174753307
38,83,0.022456493137993496,0.017522947682575032
38,84,0.015070707283253064,0.012481602864843632
38,85,0.005512642535936495,0.01570684425949234
38,86,0.015737979162659163,0.017627257157257645
38,87,0.022581925967697977,0.016866351172030527
38,88,0.021970061315182164,0.011822616479310686
38,89,0.026235651645645033,0.006143712369211307
